<<<<<<< HEAD
launch_status_failed 0
launch_status_broken 0
launch_status_passed 3
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 16378
launch_time_min_duration 10544
launch_time_max_duration 16378
launch_time_sum_duration 41208
launch_time_start 1726327196699
launch_time_stop 1726327213077
launch_retries_retries 0
launch_retries_run 3
=======
launch_status_failed 4
launch_status_broken 1
launch_status_passed 2
launch_status_skipped 12
launch_status_unknown 0
launch_time_duration 313374
launch_time_min_duration 0
launch_time_max_duration 30999
launch_time_sum_duration 95462
launch_time_start 1726326107761
launch_time_stop 1726326421135
launch_problems_product_defects 4
launch_problems_test_defects 1
launch_retries_retries 2
launch_retries_run 19
>>>>>>> a787853c75553a5687fcf1f21ffd82c942093770
